
MEMORY:  Largest Allocation = 46.4237 Mbyte  |  Largest Allocation Without Generic = 46.4237 Mbyte

-------------------------- Allocated Memory Blocks---- ( Step        0 )------------------
Task    Nr F                  Variable      MBytes   Cumulative  Function|File|Linenumber
------------------------------------------------------------------------------------------
   0     0 0             GetGhostRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|141
   0     1 0               GetShmRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|142
   0     2 0                GetNodeIDForSimulCommRank      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|143
   0     3 0                        SharedMemBaseAddr      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|157
   0     4 1                                IO_Fields      0.0036       0.0038  init_field()|src/io/io.cc|78
   0     5 1                           ntype_in_files      0.0001       0.0039  read_files_driver()|src/io/io.cc|232
   0     6 1                                        P     11.4441      11.4480  allocate_memory()|src/io/../gravtree/../data/simparticles|276
   0     7 1                                     SphP      0.0001      11.4481  allocate_memory()|src/io/../gravtree/../data/simparticles|277
   0     8 1                  NextActiveParticleHydro      0.0001      11.4481  timebins_allocate()|src/time_integration/timestep.cc|464
   0     9 1                       NextInTimeBinHydro      0.0001      11.4482  timebins_allocate()|src/time_integration/timestep.cc|467
   0    10 1                       PrevInTimeBinHydro      0.0001      11.4482  timebins_allocate()|src/time_integration/timestep.cc|470
   0    11 1                NextActiveParticleGravity      0.3815      11.8297  timebins_allocate()|src/time_integration/timestep.cc|464
   0    12 1                     NextInTimeBinGravity      0.3815      12.2112  timebins_allocate()|src/time_integration/timestep.cc|467
   0    13 1                     PrevInTimeBinGravity      0.3815      12.5927  timebins_allocate()|src/time_integration/timestep.cc|470
   0    14 1                                     Ptmp      1.3733      13.9659  read_ic()|src/io/snap_io.cc|333
   0    15 0                               CommBuffer     32.0000      45.9659  read_files_driver()|src/io/io.cc|236
   0    16 0                            CommAuxBuffer      0.4578      46.4237  read_file()|src/io/io.cc|1556
------------------------------------------------------------------------------------------

MEMORY:  Largest Allocation = 46.4237 Mbyte  |  Largest Allocation Without Generic = 46.4237 Mbyte

-------------------------- Allocated Memory Blocks---- ( Step        0 )------------------
Task    Nr F                  Variable      MBytes   Cumulative  Function|File|Linenumber
------------------------------------------------------------------------------------------
   0     0 0             GetGhostRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|141
   0     1 0               GetShmRankForSimulCommRank      0.0001       0.0001  mymalloc_init()|src/data/mymalloc.cc|142
   0     2 0                GetNodeIDForSimulCommRank      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|143
   0     3 0                        SharedMemBaseAddr      0.0001       0.0002  mymalloc_init()|src/data/mymalloc.cc|157
   0     4 1                                IO_Fields      0.0036       0.0038  init_field()|src/io/io.cc|78
   0     5 1                           ntype_in_files      0.0001       0.0039  read_files_driver()|src/io/io.cc|232
   0     6 1                                        P     11.4441      11.4480  allocate_memory()|src/io/../gravtree/../data/simparticles|276
   0     7 1                                     SphP      0.0001      11.4481  allocate_memory()|src/io/../gravtree/../data/simparticles|277
   0     8 1                  NextActiveParticleHydro      0.0001      11.4481  timebins_allocate()|src/time_integration/timestep.cc|464
   0     9 1                       NextInTimeBinHydro      0.0001      11.4482  timebins_allocate()|src/time_integration/timestep.cc|467
   0    10 1                       PrevInTimeBinHydro      0.0001      11.4482  timebins_allocate()|src/time_integration/timestep.cc|470
   0    11 1                NextActiveParticleGravity      0.3815      11.8297  timebins_allocate()|src/time_integration/timestep.cc|464
   0    12 1                     NextInTimeBinGravity      0.3815      12.2112  timebins_allocate()|src/time_integration/timestep.cc|467
   0    13 1                     PrevInTimeBinGravity      0.3815      12.5927  timebins_allocate()|src/time_integration/timestep.cc|470
   0    14 1                                     Ptmp      1.3733      13.9659  read_ic()|src/io/snap_io.cc|333
   0    15 0                               CommBuffer     32.0000      45.9659  read_files_driver()|src/io/io.cc|236
   0    16 0                            CommAuxBuffer      0.4578      46.4237  read_file()|src/io/io.cc|1556
